Episode,Time,Character,Type of Roll,Total Value,Natural Value,Crit?,Damage Dealt,# Kills,Notes
ExU1-08,0:08:12,Orym,Perception,Nat20,20,,,,
ExU1-08,0:10:24,Orym,Dexterity Save,19,,,,,
ExU1-08,0:11:22,Opal,Sleight of Hand,6,,,,,
ExU1-08,0:15:06,Dariax,Dexterity Save,16,,,,,
ExU1-08,0:15:06,Dorian,Dexterity Save,15,,,,,
ExU1-08,0:15:06,Fearne,Dexterity Save,20,,,,,
ExU1-08,0:16:56,Opal,Athletics,Unknown,,,,,disregarded due to disadvantage
ExU1-08,0:16:56,Opal,Athletics,13,14,,,,
ExU1-08,0:18:16,Opal,Charisma Save,13,,,,,
ExU1-08,0:19:16,Orym,Attack,14,,,,,Sword against Myr'atta
ExU1-08,0:20:01,Dariax,Initiative,Nat20,20,,,,
ExU1-08,0:20:01,Dorian,Initiative,21,,,,,
ExU1-08,0:20:01,Opal,Initiative,19,,,,,
ExU1-08,0:20:01,Orym,Initiative,Unknown,,,,,disregarded due to advantage
ExU1-08,0:20:01,Orym,Initiative,18,,,,,
ExU1-08,0:20:01,Fearne,Initiative,12,,,,,
ExU1-08,0:22:07,Dariax,Perception,Unknown,,,,,disregarded due to advantage
ExU1-08,0:22:07,Dariax,Perception,14,,,,,
ExU1-08,0:22:50,Dariax,Arcana,7,,,,,
ExU1-08,0:24:18,Dariax,Constitution Save,Unknown,,,,,
ExU1-08,0:24:58,Dorian,Damage,10,,,5 (10/2) Thunder to Rock Construct,,Thunderwave
ExU1-08,0:25:42,Dorian,Arcana,15,,,,,disregarded due to advantage
ExU1-08,0:25:42,Dorian,Arcana,20,18,,,,
ExU1-08,0:27:18,Dorian,Strength Save,18,,,,,
ExU1-08,0:29:29,Opal,Arcana,14,,,,,Opal has Greater Invisibilty
ExU1-08,0:32:27,Fearne,Wisdom Save,9,,,,,Fearne is disoriented
ExU1-08,0:32:27,Orym,Wisdom Save,21,,,,,
ExU1-08,0:32:27,Dorian,Wisdom Save,5,,,,,Dorian is disoriented
ExU1-08,0:32:27,Dariax,Wisdom Save,14,,,,,
ExU1-08,0:32:27,Opal,Wisdom Save,13,,,,,
ExU1-08,0:35:27,Orym,Attack,25,,,,,Sword against Myr'atta
ExU1-08,0:35:32,Orym,Damage,5,,,5 to Myr'atta,,
ExU1-08,0:35:45,Orym,Other,3,,,,,Bless
ExU1-08,0:36:21,Orym,Wisdom Save,4,,,,,
ExU1-08,0:37:32,Orym,Other,1,,,,,Bless
ExU1-08,0:38:28,Fearne,Arcana,20,,,,,Mister is bigger than normal
